recipe_name,kitchen,portions,portions,food_parts
"
    Капуста по‑грузински
  , Грузинская кухня, 10, [[#<Nokogiri::XML::Text:0x64 ""\n        Вода\n      "">]] [[#<Nokogiri::XML::Text:0x50 ""1 л"">]]
[[#<Nokogiri::XML::Text:0x8c ""\n        Сахар\n      "">]] [[#<Nokogiri::XML::Text:0x78 ""90 г"">]]
[[#<Nokogiri::XML::Text:0xb4 ""\n        Соль\n      "">]] [[#<Nokogiri::XML::Text:0xa0 ""12 г"">]]
[[#<Nokogiri::XML::Text:0xdc ""\n        Уксус 9%-ный\n      "">]] [[#<Nokogiri::XML::Text:0xc8 ""250 мл"">]]
[[#<Nokogiri::XML::Text:0x104 ""\n        Белокочанная капуста\n      "">]] [[#<Nokogiri::XML::Text:0xf0 ""1 штука"">]]
[[#<Nokogiri::XML::Text:0x12c ""\n        Свекла\n      "">]] [[#<Nokogiri::XML::Text:0x118 ""1 штука"">]]
[[#<Nokogiri::XML::Text:0x154 ""\n        Морковь\n      "">]] [[#<Nokogiri::XML::Text:0x140 ""1 штука"">]]
[[#<Nokogiri::XML::Text:0x17c ""\n        Перец чили\n      "">]] [[#<Nokogiri::XML::Text:0x168 ""1 штука"">]]
[[#<Nokogiri::XML::Text:0x1a4 ""\n        Чеснок\n      "">]] [[#<Nokogiri::XML::Text:0x190 ""1 головка"">]]
[[#<Nokogiri::XML::Text:0x1cc ""\n        Черный перец горошком\n      "">]] [[#<Nokogiri::XML::Text:0x1b8 ""10 штук"">]]
[[#<Nokogiri::XML::Text:0x1f4 ""\n        Пшеничная мука\n      "">]] [[#<Nokogiri::XML::Text:0x1e0 ""2,5 стакана"">]]
[[#<Nokogiri::XML::Text:0x21c ""\n        Сахар\n      "">]] [[#<Nokogiri::XML::Text:0x208 ""1 столовая ложка"">]]
[[#<Nokogiri::XML::Text:0x244 ""\n        Соль\n      "">]] [[#<Nokogiri::XML::Text:0x230 ""на кончике ножа"">]]
[[#<Nokogiri::XML::Text:0x26c ""\n        Растительное масло\n      "">]] [[#<Nokogiri::XML::Text:0x258 ""1 столовая ложка"">]]
[[#<Nokogiri::XML::Text:0x294 ""\n        Молоко\n      "">]] [[#<Nokogiri::XML::Text:0x280 ""250 мл"">]]
[[#<Nokogiri::XML::Text:0x2bc ""\n        Сухие дрожжи\n      "">]] [[#<Nokogiri::XML::Text:0x2a8 ""5 г"">]]
[[#<Nokogiri::XML::Text:0x2e4 ""\n        Клубника\n      "">]] [[#<Nokogiri::XML::Text:0x2d0 ""1 кг"">]]
[[#<Nokogiri::XML::Text:0x30c ""\n        Сахар\n      "">]] [[#<Nokogiri::XML::Text:0x2f8 ""1 кг"">]]
[[#<Nokogiri::XML::Text:0x334 ""\n        Бананы\n      "">]] [[#<Nokogiri::XML::Text:0x320 ""3 штуки"">]]
[[#<Nokogiri::XML::Text:0x35c ""\n        Малина\n      "">]] [[#<Nokogiri::XML::Text:0x348 ""1 кг"">]]
[[#<Nokogiri::XML::Text:0x384 ""\n        Яблочный сок\n      "">]] [[#<Nokogiri::XML::Text:0x370 ""1 стакан"">]]
[[#<Nokogiri::XML::Text:0x3ac ""\n        Сахар\n      "">]] [[#<Nokogiri::XML::Text:0x398 ""2 стакана"">]]
[[#<Nokogiri::XML::Text:0x3d4 ""\n        Облепиха\n      "">]] [[#<Nokogiri::XML::Text:0x3c0 ""1 кг"">]]
[[#<Nokogiri::XML::Text:0x3fc ""\n        Сахар\n      "">]] [[#<Nokogiri::XML::Text:0x3e8 ""1 кг"">]]
[[#<Nokogiri::XML::Text:0x424 ""\n        Огурцы\n      "">]] [[#<Nokogiri::XML::Text:0x410 ""1 кг"">]]
[[#<Nokogiri::XML::Text:0x44c ""\n        Вода\n      "">]] [[#<Nokogiri::XML::Text:0x438 ""1,5 л"">]]
[[#<Nokogiri::XML::Text:0x474 ""\n        Соль\n      "">]] [[#<Nokogiri::XML::Text:0x460 ""2 столовые ложки"">]]
[[#<Nokogiri::XML::Text:0x49c ""\n        Сахар\n      "">]] [[#<Nokogiri::XML::Text:0x488 ""2 столовые ложки"">]]
[[#<Nokogiri::XML::Text:0x4c4 ""\n        Уксус\n      "">]] [[#<Nokogiri::XML::Text:0x4b0 ""1 чайная ложка"">]]
[[#<Nokogiri::XML::Text:0x4ec ""\n        Укроп\n      "">]] [[#<Nokogiri::XML::Text:0x4d8 ""по вкусу"">]]
[[#<Nokogiri::XML::Text:0x514 ""\n        Петрушка\n      "">]] [[#<Nokogiri::XML::Text:0x500 ""по вкусу"">]]
[[#<Nokogiri::XML::Text:0x53c ""\n        Душистый перец горошком\n      "">]] [[#<Nokogiri::XML::Text:0x528 ""по вкусу"">]]
[[#<Nokogiri::XML::Text:0x564 ""\n        Листья черной смородины\n      "">]] [[#<Nokogiri::XML::Text:0x550 ""по вкусу"">]]
[[#<Nokogiri::XML::Text:0x58c ""\n        Арбуз\n      "">]] [[#<Nokogiri::XML::Text:0x578 ""14 кг"">]]
"
